"0","movies$Profits <- movies$revenue - movies$budget"
"0","lm_a <- lm(Profits ~ budget, data = movies)"
"0","summary(lm_a)"
"1","
Call:
"
"1",""
"1","lm(formula = Profits ~ budget, data = movies)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-469198359 "
"1"," -60189345 "
"1","  -4340309 "
"1","  33988332 "
"1","1910351616 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.443e+07"
"1","  1.534e+07"
"1","  -0.941"
"1","    0.347"
"1","    "
"1","
budget     "
"1","  2.764e+00"
"1","  2.066e-01"
"1","  13.381"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","173100000"
"1"," "
"1","on"
"1"," "
"1","253"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4144"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4121"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  179"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","253"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
